1707317697.859648 client started (49939): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1707317697.859665 on Linux 6.1.74 #1-NixOS SMP PREEMPT_DYNAMIC Sat Jan 20 10:50:11 UTC 2024
1707317697.859673 using libevent 2.1.12-stable (poll); utf8proc 2.9.0; ncurses 6.4
1707317697.859681 flags are 0x18010000
1707317697.859684 socket is /tmp/tmux-1000/default
1707317697.859692 trying connect
1707317697.859702 connect failed: No such file or directory
1707317697.859707 lock file is /tmp/tmux-1000/default.lock
1707317697.859720 flock succeeded
1707317697.859723 got lock (6)
1707317697.859727 trying connect
1707317697.859731 connect failed: No such file or directory
1707317697.859878 add peer 0x1db4590: 7 ((nil))
1707317697.860099 sending message 100 to peer 0x1db4590 (4 bytes)
1707317697.860106 sending message 111 to peer 0x1db4590 (8 bytes)
1707317697.860109 sending message 101 to peer 0x1db4590 (15 bytes)
1707317697.860111 sending message 109 to peer 0x1db4590 (4 bytes)
1707317697.860114 sending message 102 to peer 0x1db4590 (11 bytes)
1707317697.860117 sending message 108 to peer 0x1db4590 (28 bytes)
1707317697.860119 sending message 112 to peer 0x1db4590 (58 bytes)
1707317697.860122 sending message 112 to peer 0x1db4590 (5 bytes)
1707317697.860125 sending message 112 to peer 0x1db4590 (5 bytes)
1707317697.860128 sending message 112 to peer 0x1db4590 (6 bytes)
1707317697.860131 sending message 112 to peer 0x1db4590 (6 bytes)
1707317697.860133 sending message 112 to peer 0x1db4590 (11 bytes)
1707317697.860136 sending message 112 to peer 0x1db4590 (10 bytes)
1707317697.860139 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860142 sending message 112 to peer 0x1db4590 (14 bytes)
1707317697.860144 sending message 112 to peer 0x1db4590 (19 bytes)
1707317697.860147 sending message 112 to peer 0x1db4590 (11 bytes)
1707317697.860149 sending message 112 to peer 0x1db4590 (10 bytes)
1707317697.860153 sending message 112 to peer 0x1db4590 (15 bytes)
1707317697.860155 sending message 112 to peer 0x1db4590 (21 bytes)
1707317697.860158 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860161 sending message 112 to peer 0x1db4590 (7 bytes)
1707317697.860164 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860167 sending message 112 to peer 0x1db4590 (7 bytes)
1707317697.860170 sending message 112 to peer 0x1db4590 (13 bytes)
